"0","NUM_SIMULATIONS = 3"
"0","PATH = ""../data-sim/sim"""
"0",""
"0",""
"0","def generate_dataframes(data_generator, data_corruptor, num_sim=5, path=None, corrupt_name_args=['switch', 0.1, 0, 1, 2]):"
"0","  for k in range(1, num_sim+1):"
"0","    data_generator.output_file_name = f""{path}_{k}.csv"""
"0","    "
"0","    data_generator.rec_dict = {}"
"0","    rec_dict_1 = {}"
"0","    "
"0","    rec_dict_1 = data_generator.generate()"
"0","    "
"0","    rec_dict = data_corruptor.corrupt_records(rec_dict_1)"
"0","    rec_dict = data_corruptor.corrupt_names("
"0","        rec_dict = rec_dict_1,"
"0","        type = corrupt_name_args[0],"
"0","        prob = corrupt_name_args[1],"
"0","        first_col_index = corrupt_name_args[2],"
"0","        second_col_index = corrupt_name_args[3],"
"0","        third_col_index = corrupt_name_args[4],"
"0","    )"
"0","    "
"0","    data_generator.rec_dict = rec_dict_1"
"0","    data_generator.write()"
"0",""
